
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 11:57:46 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 40bbf8ab-d749-4bd6-91c5-2b90f0d3396a for 87
09-03-2024 11:57:46 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 884c5a0d-4f70-4d53-b216-14eff0da77fb for 83
09-03-2024 11:57:46 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f55db01-433f-4bec-9d30-8a634bd9e407 for 73
09-03-2024 11:57:46 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c66a625c-04e5-411f-bcf3-323c889422f6 for 76
09-03-2024 11:57:46 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 400a78ca-2d91-4310-8789-a1f6f64b11ff for 64
09-03-2024 11:57:46 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a784b2cb-66df-4af8-9473-724c243bf467 for 134
09-03-2024 11:57:46 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35f1a95a-4025-41e1-a4ba-5ba17109616f for 64
09-03-2024 11:57:46 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bfe998b1-dba4-4170-9b3d-cd200a5a81ed for 69
09-03-2024 11:57:46 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5094dec2-d5c1-4606-9562-a3b46de676e9 for 76
09-03-2024 11:57:46 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e17bd300-ab69-4848-8734-6864ca954593 for 72
09-03-2024 11:57:46 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da734932-6de0-4c4d-8888-900827f57349 for 80
09-03-2024 11:57:46 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d4ef6d6-3eae-4dd8-b465-94aaa309878f for 80
09-03-2024 11:57:46 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dec99f69-f41c-44bb-abd1-39203b3a2a3c for 74
09-03-2024 11:57:46 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 796df672-e26b-4cb9-876e-6394dfa98dc9 for 74
09-03-2024 11:57:46 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 054fcb35-2cc7-4dc6-b451-f48c7f9ba0bb for 77
09-03-2024 11:57:47 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 339d0352-6ebb-4532-b84f-5f7bc6123132 for 90
09-03-2024 11:57:47 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f55db01-433f-4bec-9d30-8a634bd9e407 for 93
09-03-2024 11:57:47 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 74dcdc43-996d-4eb3-8cb5-1ff70f223178 for 3
09-03-2024 11:57:47 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a2e64e18-e376-4f2e-bd04-d92d34e86203 for 164
09-03-2024 11:57:47 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4180297a-3e92-409d-99b7-5078e73e568b for 96
09-03-2024 11:57:47 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d954779e-2791-4eba-8830-1bc3661e0d7b for 94
09-03-2024 11:57:47 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ccabcf31-03df-43f0-a439-1cf678d285e7 for 92
09-03-2024 11:57:47 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b3879722-40e0-40e9-84e8-886750abf9fd for 77
09-03-2024 11:57:47 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05113205-55ed-41cd-b772-42ff33954621 for 78
09-03-2024 11:57:47 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eaebcfd0-c204-4a16-b430-d56e49f6d68b for 71
09-03-2024 11:57:47 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 472cfd74-c420-4daf-b4ad-6044190d9e71 for 2
09-03-2024 11:57:47 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 58383766-3813-49b8-bd20-7dea71a6364f for 68
09-03-2024 11:57:47 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 73feddf7-9d31-4bbd-973c-1137e8acf368 for 67
09-03-2024 11:57:47 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 73feddf7-9d31-4bbd-973c-1137e8acf368 for 1
09-03-2024 11:57:47 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b6b3379-92e9-4de8-9f94-55ab81faa218 for 68
09-03-2024 11:57:47 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e8c7ab5-34a0-4c6e-bfce-20307c2cc067 for 63
09-03-2024 11:57:47 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dde391e9-5618-40ae-9a81-e2c3056e5aaf for 59
09-03-2024 11:57:47 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e8c7ab5-34a0-4c6e-bfce-20307c2cc067 for 3
09-03-2024 11:57:47 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 624452a7-9d17-4b32-a2da-e0f427f4369c for 55
09-03-2024 11:57:47 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a9f0bf52-b8e4-457d-b44d-7921d399fb5c for 53
09-03-2024 11:57:47 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bd62b6f7-add5-4ade-b4e2-5cfe33cccb1a for 49
09-03-2024 11:57:47 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 74b695b7-ada6-4bad-bac9-e29dd7854df7 for 48
09-03-2024 11:57:47 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 74b695b7-ada6-4bad-bac9-e29dd7854df7 for 3
09-03-2024 11:57:47 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b0ab53d7-6284-4e31-baa3-69e4aa6901f1 for 49
09-03-2024 11:57:47 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a2617c8-569e-4d11-ab69-ef10cc963feb for 64
09-03-2024 11:57:47 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d6e79765-b2e6-4887-9919-5a277682bf86 for 66
09-03-2024 11:57:47 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c3c50551-71cb-4f42-919d-bcf6452ee797 for 72
09-03-2024 11:57:47 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d505350-ce3b-479f-9f5b-32fa50255ab9 for 70
09-03-2024 11:57:47 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b4ca8c1-c253-458f-9de1-c2d2ebe8d4f9 for 70
09-03-2024 11:57:47 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fdbb3e0-ff34-47fc-8c53-6c8c1574eba6 for 79
09-03-2024 11:57:47 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2f52293b-0bb9-48cf-9809-279b7d302e87 for 152
09-03-2024 11:57:47 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab59f602-87ba-4925-a24a-64aefd4c5afd for 72
09-03-2024 11:57:47 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 105b2bb5-efde-49a0-87bc-7390700c36d6 for 4
09-03-2024 11:57:47 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 555d8bd3-2b6c-4259-b5bf-56578ab42640 for 69
09-03-2024 11:57:47 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying edb77c5b-b19b-4f6f-9225-1ef59cc03c8f for 68
09-03-2024 11:57:47 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 67a358da-d972-4761-ba3c-c32b6d9b8cde for 67
09-03-2024 11:57:47 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2bb98756-6c71-4d90-bc85-a8c5ac1eba2e for 72
09-03-2024 11:57:47 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0196d677-cdad-4a53-9b13-af69bc3d77ed for 65
09-03-2024 11:57:47 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e752a7c-9e50-4dab-a8c3-472acd017370 for 71
09-03-2024 11:57:47 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 624452a7-9d17-4b32-a2da-e0f427f4369c for 72
09-03-2024 11:57:47 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 826eb76c-cd53-4d93-8c26-0d6115ad4188 for 68
09-03-2024 11:57:47 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1df73e4-ca04-4330-a968-9d9e276cdc95 for 70
09-03-2024 11:57:47 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying edb52681-9b27-4164-8b1d-62a663f55ecd for 59
09-03-2024 11:57:47 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0595aca6-414a-4895-b097-e8dda7ab74db for 55
09-03-2024 11:57:47 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 65a17a7a-c269-4fb4-9709-7e39c1c75a5f for 1
09-03-2024 11:57:47 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c3c50551-71cb-4f42-919d-bcf6452ee797 for 67
09-03-2024 11:57:47 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 17ba3b2c-16be-4d25-9feb-65e0ce0b34cc for 128
09-03-2024 11:57:47 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 846331eb-2a45-406c-af97-572d2842d938 for 60
09-03-2024 11:57:47 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6baf1532-87e0-4854-8bf2-bab0947f0839 for 59
09-03-2024 11:57:47 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55128610-8360-41fb-b0f1-10a7843f6370 for 61
09-03-2024 11:57:47 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 11d726e1-a9a9-4986-a7b0-41ff20ab9d31 for 63
09-03-2024 11:57:47 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 47a899c2-e191-4975-a91d-8eb7a30547f6 for 60
09-03-2024 11:57:47 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d6a592b-f549-466c-95f3-7c11b609f715 for 65
09-03-2024 11:57:47 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0ca71200-cead-4f52-b247-908cf2443843 for 64
09-03-2024 11:57:47 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 13ed2624-a799-46c8-87d3-922247b17536 for 62
09-03-2024 11:57:47 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d70a73a-cfd6-49a0-8684-7e9816d6acee for 128
09-03-2024 11:57:47 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0ca71200-cead-4f52-b247-908cf2443843 for 63
09-03-2024 11:57:47 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 87c3ff89-8566-4a8e-8f0c-e321a9781d1f for 68
09-03-2024 11:57:47 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4841046-8a7d-45dd-bbc7-284985ab3d91 for 75
09-03-2024 11:57:47 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e40605f-05e2-42d1-be47-5a0ad1011aed for 85
09-03-2024 11:57:47 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f035ce4a-b107-4eb9-8dfe-35e202153b0f for 87
09-03-2024 11:57:47 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8e282c84-903f-4e02-a7d3-32c662e47869 for 90
09-03-2024 11:57:47 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8011684-5640-4302-8bcd-ba272966a962 for 84
09-03-2024 11:57:47 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 39e816ad-87fb-4e4d-a1cb-4a926c0cf074 for 91
09-03-2024 11:57:47 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18a7546b-3e11-44bc-8c27-a2198e5ba262 for 2
09-03-2024 11:57:47 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6f00f6a6-ca40-404a-bf8e-7ad4bad722bc for 92
09-03-2024 11:57:47 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 75427b1c-41b0-4829-a47f-9b5d8fee6b7b for 80
09-03-2024 11:57:47 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5befcc07-17fc-4fc4-a0d0-cb7ba652a726 for 84
09-03-2024 11:57:47 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 168baad6-b676-4247-810f-1690953eee5e for 5
09-03-2024 11:57:47 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7cf86eb-ed6d-4019-832c-fae92d654cee for 3
09-03-2024 11:57:47 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 74769311-7a25-4f02-ada2-525b67d19017 for 80
09-03-2024 11:57:47 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 975aa726-8cb0-42c8-820c-cf250adb29b3 for 78
09-03-2024 11:57:47 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 74769311-7a25-4f02-ada2-525b67d19017 for 75
09-03-2024 11:57:47 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a543b7a8-dbdc-4652-a6c6-b2f4b64175a4 for 69
09-03-2024 11:57:47 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d0926ad-b12d-44ce-82fd-ed8ca9e1aeb4 for 63
09-03-2024 11:57:47 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 87c3ff89-8566-4a8e-8f0c-e321a9781d1f for 61
09-03-2024 11:57:47 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 81eef3b9-6d8b-4e81-a9f9-911663140493 for 71
09-03-2024 11:57:47 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1607b51a-4071-432a-85f9-8265b6049eb1 for 63
09-03-2024 11:57:47 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1cfa02f-6110-420d-8ff5-84645d2ab7db for 61
09-03-2024 11:57:47 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 965f9955-5f41-4354-a1f6-2c85ca4fa039 for 61
09-03-2024 11:57:47 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a031bf68-9c28-4da1-9f4c-b4432933baa1 for 1
09-03-2024 11:57:47 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9c5eed6-d3e7-42a4-a53d-a9f69802243f for 4
09-03-2024 11:57:47 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1ad57331-e3a2-45c5-b13a-49d050882271 for 47
09-03-2024 11:57:47 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 58b5527c-c0f4-4143-9689-73cd316d95ce for 60
09-03-2024 11:57:47 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f532e10-83b2-4393-b72d-380c4b998cc1 for 64
09-03-2024 11:57:47 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 975aa726-8cb0-42c8-820c-cf250adb29b3 for 61
09-03-2024 11:57:47 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04c088e2-ce6f-458a-9400-d776ccf733ff for 65
09-03-2024 11:57:47 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b38923a8-0ac1-4b0d-aed9-b4949e547dd1 for 65
09-03-2024 11:57:47 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0423327b-4815-4df1-b207-994ea8a893f0 for 66
09-03-2024 11:57:47 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 47c42e09-e14a-46f2-9ada-72f6c5697186 for 79
09-03-2024 11:57:47 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a543b7a8-dbdc-4652-a6c6-b2f4b64175a4 for 81
09-03-2024 11:57:47 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 39ddb447-8046-4b35-a0b0-995380b8008c for 82
09-03-2024 11:57:47 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2909334b-5bd7-42ab-8842-1dc0bc6d8de8 for 84
09-03-2024 11:57:47 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 67513e9a-f0d9-487f-b232-d28c0f0db14f for 78
09-03-2024 11:57:47 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 905696ec-4fc9-4651-95a8-10b0edc4bc92 for 77
09-03-2024 11:57:47 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 248b18bd-0802-4e33-b9a3-e688b375c39a for 77
09-03-2024 11:57:47 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a543b7a8-dbdc-4652-a6c6-b2f4b64175a4 for 66
09-03-2024 11:57:47 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 54948089-5d78-49bb-876c-3e2d5681bb6b for 124
09-03-2024 11:57:47 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c0c3407c-7da9-4363-a7f1-c0ea4efee2fa for 6
09-03-2024 11:57:47 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a196803-e12d-4daa-b443-0f2cf8e99df7 for 62
09-03-2024 11:57:47 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 248b18bd-0802-4e33-b9a3-e688b375c39a for 84
09-03-2024 11:57:47 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e4fae1b-2afb-4b86-a99a-1c13b9480203 for 159
09-03-2024 11:57:47 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f2e74af9-c051-490d-9817-e7eeb1cd4c98 for 90
09-03-2024 11:57:47 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9dcfd38d-70c0-4d24-a178-c4f70186404d for 79
09-03-2024 11:57:47 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f373439c-616d-4e2a-8b16-50b6748faa15 for 155
09-03-2024 11:57:47 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8a271cf6-0f67-4522-982f-243a306153ab for 78
09-03-2024 11:57:47 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e9eef52-f6da-409c-aea9-d1cfd2e4d817 for 79
09-03-2024 11:57:47 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c590d3da-09e5-41ee-9854-e172e07657e6 for 73
09-03-2024 11:57:47 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 81819881-50eb-415f-8013-48f8298269cf for 50
09-03-2024 11:57:47 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0612e643-6817-468f-aa83-b3eeac3679f2 for 47
09-03-2024 11:57:47 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 14986500-d378-4e50-91c2-6e63b294885a for 20
09-03-2024 11:57:47 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7224cca-e89b-45b5-b879-1a0a5231dc1d for 126
09-03-2024 11:57:47 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 696e0dcc-2585-4adc-b7b2-9ae228a44e0b for 127
09-03-2024 11:57:47 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5917d528-26cb-4cd8-84ac-f9f16fb549f8 for 22
09-03-2024 11:57:47 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 72100987-9ee9-45e3-9a93-71ef181e8efa for 24
09-03-2024 11:57:47 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2af2465a-d070-4f2b-b9ce-1b376505f48c for 27
09-03-2024 11:57:47 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f8995e48-db32-4701-9dae-7f1a214abc22 for 42
09-03-2024 11:57:47 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a834accf-40a8-4282-9dbc-3ea57ac4a51b for 44
09-03-2024 11:57:47 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d6854673-5b23-4387-af2f-64f13a3f91a1 for 4
09-03-2024 11:57:47 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 19cd47c0-b544-437a-94fa-f7ce23b175f7 for 51
09-03-2024 11:57:47 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e8364e7-201c-4da0-8673-57e33c4f94a0 for 54
09-03-2024 11:57:47 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad02eeac-5957-40fa-b51d-3a6c5d5a3be5 for 55
09-03-2024 11:57:47 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 747e87f8-a62a-4be3-b288-a9f06f826a8f for 54
09-03-2024 11:57:47 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e0fdc48-acfa-4eda-b91c-50c388eb0fe7 for 54
09-03-2024 11:57:47 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bb333215-105a-4ce4-b44a-55b0de8b39c4 for 71
09-03-2024 11:57:47 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8e46771-7375-4ee5-9e2f-2af59f647379 for 72
09-03-2024 11:57:47 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0a8bb314-f354-4585-84d9-4208544bb41d for 67
09-03-2024 11:57:47 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 873b606c-2bd2-4708-ae5d-2c80fe7df7f7 for 74
09-03-2024 11:57:47 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f95af0b7-3721-4169-86e2-c9fc8c498fd0 for 88
09-03-2024 11:57:47 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a225273-8717-41aa-ae71-30442e5d5240 for 131
09-03-2024 11:57:47 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 118c348e-d603-4353-9168-55c163c70e3d for 92
09-03-2024 11:57:47 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec1d2d74-28ea-46b0-8ba5-5256f625035c for 141
09-03-2024 11:57:47 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4aa2e799-3970-40d4-85ef-a63a1de1a817 for 100
09-03-2024 11:57:47 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a88faaa-8f91-423f-96d3-f5db7ca91586 for 104
09-03-2024 11:57:47 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c845186-d06e-4d0d-982f-4a86df321272 for 104
09-03-2024 11:57:47 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2bb98756-6c71-4d90-bc85-a8c5ac1eba2e for 96
09-03-2024 11:57:47 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7b00b836-c555-4f40-a0ed-0325b2a192eb for 87
09-03-2024 11:57:47 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 14b0be81-9f2d-4ab8-ab69-904446b34294 for 86
