  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:04:44 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 881409c8-0f3f-45fe-9473-49c89581fcc3 for 70
08-03-2024 22:04:44 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05c35bd4-458e-484e-ad65-7890eebeeeaf for 74
08-03-2024 22:04:44 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dec719fa-8a2d-458d-b741-ea952b82d56d for 69
08-03-2024 22:04:44 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3f8d8abb-8ffa-4bb5-b1da-bb5db3769d56 for 79
08-03-2024 22:04:44 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8433d80-830b-45b0-8a74-cf19e44693d1 for 68
08-03-2024 22:04:44 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f637dda-7819-4db2-92cd-32009495b15b for 68
08-03-2024 22:04:44 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4af92182-53b3-442a-afa8-2f1358ac90f1 for 81
08-03-2024 22:04:44 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 226047e9-69fc-47dd-8a39-12b3795b6e76 for 71
08-03-2024 22:04:44 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 226047e9-69fc-47dd-8a39-12b3795b6e76 for 1
08-03-2024 22:04:44 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a964bb6f-334b-4584-a1c8-a5bdbcd54c06 for 64
08-03-2024 22:04:44 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6939139b-8dc4-47fe-b4b9-d0bb48ac59c7 for 65
08-03-2024 22:04:44 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e0f90ca9-af38-4914-aa30-474a00580f34 for 64
08-03-2024 22:04:44 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c508d09e-8f56-4d79-a28a-ea98336eca18 for 67
08-03-2024 22:04:44 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a0edfe15-ca60-4711-aa25-6c91ac64cd20 for 66
08-03-2024 22:04:44 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6fe2107d-7831-45c3-8771-237ae41a8846 for 67
08-03-2024 22:04:44 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7f6556ab-9936-4d60-bbf7-0b92cc6b6fb1 for 66
08-03-2024 22:04:44 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc651079-dfe4-4180-afd8-3ec849673497 for 65
08-03-2024 22:04:44 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d6dcf6c-9fd2-4c76-852a-251a18914f06 for 78
08-03-2024 22:04:44 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98e7d739-8398-490e-a1a7-6ac89cdaf010 for 83
08-03-2024 22:04:44 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3f8d8abb-8ffa-4bb5-b1da-bb5db3769d56 for 99
08-03-2024 22:04:44 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b2de977-0bac-455f-8649-0fe04d5e2ceb for 100
08-03-2024 22:04:44 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7b991e32-d39f-4a09-b8be-565e5e1fde62 for 110
08-03-2024 22:04:44 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 47293d24-1332-4341-b34a-0f46a30e262f for 109
08-03-2024 22:04:44 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c75c9cb5-fb62-4fb5-b061-457b1d9328b9 for 121
08-03-2024 22:04:44 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d03a40e-03a6-431f-8f28-c1f603193dc2 for 125
08-03-2024 22:04:44 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d9c79eee-690a-4b12-bb5c-02749be224da for 14
08-03-2024 22:04:45 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e2b1cb5-df1a-4a21-b57b-99095fe4d9d0 for 169
08-03-2024 22:04:45 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e4a7b56-c72a-40a8-91a9-aa267d59bb97 for 168
08-03-2024 22:04:45 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efb1537c-9b3b-4931-aa09-2dacff7efa1c for 167
08-03-2024 22:04:45 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying db87312e-73dd-42c2-955e-3a6b6d983b08 for 166
08-03-2024 22:04:45 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb9e8528-763c-4e8f-b630-0fda0bfb8a06 for 163
08-03-2024 22:04:45 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 65afb9e1-a3e4-4856-b91d-235f1bff19fb for 175
08-03-2024 22:04:45 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying caf707b8-3061-49b5-ae08-9c67afcf384a for 177
08-03-2024 22:04:45 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c83e7421-8d85-4580-923b-ffa91a169cbf for 172
08-03-2024 22:04:45 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fa2b4cd7-70a0-461a-9271-de48915f0898 for 6
08-03-2024 22:04:45 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f26e2e9a-0aca-4e3c-8364-603519a15197 for 243
08-03-2024 22:04:45 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2029dbb-cc0f-4ec7-9302-97ba3cdaff48 for 185
08-03-2024 22:04:45 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9a933e68-388b-4c22-84ae-a269bdcc665f for 186
08-03-2024 22:04:45 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aad03597-35eb-4342-8165-5fc755ec1d87 for 197
08-03-2024 22:04:45 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a11f2f9-3c45-4d5b-a2d4-499b2b192ff9 for 167
08-03-2024 22:04:45 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3a6b401-1354-4d6f-a110-9effe8227375 for 174
08-03-2024 22:04:45 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1e148efb-6ab9-432d-8273-97cf92413998 for 159
08-03-2024 22:04:45 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da80b011-6129-451a-b6c0-ba9498a1e645 for 137
08-03-2024 22:04:45 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7d170b4-4713-4468-bac4-ebdfd5209304 for 142
08-03-2024 22:04:45 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c982f54-98a2-4b3c-b2e1-b011dd189503 for 5
08-03-2024 22:04:45 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be62e72f-f780-4f51-b56d-c84fa868dd19 for 134
08-03-2024 22:04:45 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8433d80-830b-45b0-8a74-cf19e44693d1 for 136
08-03-2024 22:04:45 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 62685a9d-3564-4564-9d15-a05b1065292e for 104
08-03-2024 22:04:45 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a9fbc10f-9f8f-4e99-85f5-dc602fc932bc for 108
08-03-2024 22:04:45 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ef41e58-8ed0-4881-a6fe-e426e8d3c207 for 129
08-03-2024 22:04:45 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3170aa15-0bd9-49e1-9976-1c2ae9922e4d for 159
08-03-2024 22:04:45 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 16d5d58e-af76-49bc-b53b-faeade74b331 for 165
08-03-2024 22:04:45 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 898a05ba-8d59-4b1b-9474-87a3e0a41aa1 for 165
08-03-2024 22:04:45 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 366485b7-4985-43f8-bef8-30cb29e45364 for 163
08-03-2024 22:04:45 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 73bab578-4a20-4e15-82a1-e526a78cfde5 for 165
08-03-2024 22:04:45 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a660b220-f191-426f-a916-a109caadedf0 for 145
08-03-2024 22:04:45 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 73bab578-4a20-4e15-82a1-e526a78cfde5 for 7
08-03-2024 22:04:45 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d9c79eee-690a-4b12-bb5c-02749be224da for 155
08-03-2024 22:04:45 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 66f2dada-ecb3-4fd7-9f2e-596fdda94541 for 155
08-03-2024 22:04:45 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c63374ca-06d5-470c-bbe0-765a7fbe6b79 for 152
08-03-2024 22:04:45 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b3ddf809-79c0-4f3b-aa54-fb2008ce075f for 154
08-03-2024 22:04:45 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59a435bb-e975-4378-bef6-c7543a59d392 for 155
08-03-2024 22:04:45 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d9c79eee-690a-4b12-bb5c-02749be224da for 158
08-03-2024 22:04:45 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6450dd14-bbbd-4e0f-b40e-10cd9b17e46f for 151
08-03-2024 22:04:45 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 412f0c95-06ce-411a-bff6-15f69a1f5f75 for 154
08-03-2024 22:04:45 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c4609aa-2467-4785-b59b-be2b1497673a for 155
08-03-2024 22:04:45 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 750c569b-05f3-4125-88a1-8274912aef47 for 138
08-03-2024 22:04:45 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3205143a-c01d-4d74-8097-f7255a0b445c for 137
08-03-2024 22:04:45 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6bf641a-dcde-4e86-95b0-d7c57e79d72a for 134
08-03-2024 22:04:45 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7301a0d6-0493-44a0-8186-aed97673bc59 for 109
08-03-2024 22:04:45 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7f6556ab-9936-4d60-bbf7-0b92cc6b6fb1 for 102
08-03-2024 22:04:45 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50745df0-29dc-4fb4-8199-6b390039b43a for 7
08-03-2024 22:04:45 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7c68984-e8c0-4434-9ebe-4d6edd0c46d3 for 104
08-03-2024 22:04:45 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc651079-dfe4-4180-afd8-3ec849673497 for 103
08-03-2024 22:04:45 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55e0de03-494d-4bf4-9633-8016967958f0 for 115
08-03-2024 22:04:45 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 070c83e2-96a4-482f-b815-64c394a72c1a for 115
08-03-2024 22:04:45 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e0ef060f-53e4-42c9-8872-005f996171b8 for 112
08-03-2024 22:04:45 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a6e933f-e55f-4690-ab16-df0497363be5 for 107
08-03-2024 22:04:45 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15afc9f2-dcc4-4545-b0b5-cedb2ebb6673 for 99
08-03-2024 22:04:45 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 90462f3b-e9ee-423c-bea5-21aa3e467ccc for 95
08-03-2024 22:04:45 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 23f06739-69af-4f44-9981-b987360d438d for 94
08-03-2024 22:04:45 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a557f13c-ba75-4963-b6d7-5314a2c1d5bc for 105
08-03-2024 22:04:45 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55e0de03-494d-4bf4-9633-8016967958f0 for 115
08-03-2024 22:04:45 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e444259a-dd81-4c0f-b3ae-ea4f788fa166 for 116
08-03-2024 22:04:45 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3c37effe-13a0-428d-8875-8d6f39f80a51 for 98
08-03-2024 22:04:45 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8f10dcf-fe4a-4695-aa36-2b7e66e8d241 for 93
08-03-2024 22:04:45 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8716348e-2527-4a62-b443-ae2da18fad13 for 98
08-03-2024 22:04:45 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bb9ae195-5fd3-4794-933c-5f065f579a15 for 97
08-03-2024 22:04:45 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8fb50204-0920-4109-817f-92655adbe16a for 90
08-03-2024 22:04:45 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3abd47d5-6e0b-43d7-a00b-576a03f4b981 for 102
08-03-2024 22:04:45 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aef921e2-9995-44a2-9c80-d6a901315974 for 81
08-03-2024 22:04:45 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9016a582-2046-40b1-b883-2083846f37ef for 74
08-03-2024 22:04:45 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84afaafd-2bb2-4738-959e-9719ed8ae3af for 61
08-03-2024 22:04:45 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 96eaf81b-4b01-412e-ac4a-60b3c6bcbe2b for 176
08-03-2024 22:04:45 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 17e8eb59-a25e-4c1b-808b-dd7d1366afdf for 77
08-03-2024 22:04:45 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9a919d66-e634-45cf-8c4e-13926cbdf4fd for 87
08-03-2024 22:04:45 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff2ecf0a-dee0-449b-a505-ebdce8ae4c34 for 88
08-03-2024 22:04:45 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c4fc8aa7-6fb1-4980-85e1-d91520a8d693 for 96
08-03-2024 22:04:45 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cace60a5-2774-47ea-954d-b91c846054fe for 98
08-03-2024 22:04:45 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a6e933f-e55f-4690-ab16-df0497363be5 for 101
08-03-2024 22:04:45 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82a01106-6910-4994-9983-0e5eb794dd1f for 90
08-03-2024 22:04:45 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3c37effe-13a0-428d-8875-8d6f39f80a51 for 87
08-03-2024 22:04:45 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c982f54-98a2-4b3c-b2e1-b011dd189503 for 87
08-03-2024 22:04:45 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a789dd3d-7c76-4f9e-ba85-d6e7ecfc4724 for 98
08-03-2024 22:04:45 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd77efe8-daf6-46e3-adea-467da0c9d5f7 for 82
08-03-2024 22:04:45 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f62bc653-4e9c-4132-8785-331f2c1afab3 for 80
08-03-2024 22:04:45 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 80540e12-b8de-4f02-a716-903135813cdf for 80
08-03-2024 22:04:45 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying abc63173-d17d-4e91-b24b-a5ac996b0eff for 84
08-03-2024 22:04:45 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 592d5254-630c-4f74-9c61-a2cc71642476 for 7
08-03-2024 22:04:45 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b2d296bd-1a9c-41a0-8554-dc74036dccef for 87
08-03-2024 22:04:45 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 74d91765-61ac-4a6c-aa7f-f6678e75de0a for 100
08-03-2024 22:04:45 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying acc1f9e2-6681-4ce5-9ed4-0337edb0cfe8 for 96
08-03-2024 22:04:45 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e2ad893-c784-4f4f-ba7f-1a6e1e3555e3 for 79
08-03-2024 22:04:45 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df1304cb-d4a4-4219-92c8-2f9c6e4d8d7a for 6
08-03-2024 22:04:45 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e30d07b-aaff-45d0-8d6d-c80bb56b23ec for 73
08-03-2024 22:04:45 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91654a7f-47d9-40b1-abf1-83d0ed132cf1 for 69
08-03-2024 22:04:45 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 272117ed-54a0-46f2-aa96-f5f45a3aa590 for 64
08-03-2024 22:04:45 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a74f5b64-2e6d-4feb-a37b-ed66b03d448f for 86
08-03-2024 22:04:45 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 14b13832-9d12-4532-b261-0e486624bbfa for 181
08-03-2024 22:04:45 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 489f675a-77ae-4936-b87a-1ed9ab5b5504 for 98
08-03-2024 22:04:45 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 062cec48-7fdc-48a5-b1df-cf7678d4bf3d for 98
08-03-2024 22:04:45 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52d2dc33-c2d8-456f-8b10-94d7db520f6a for 3
08-03-2024 22:04:45 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f59d6cb-8471-44ec-9a6e-e4cb28c89606 for 89
08-03-2024 22:04:45 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06e17604-8279-48f3-a5dc-6de0a3537813 for 92
08-03-2024 22:04:45 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e262f20c-e5af-4b8c-b440-bc537e2245e6 for 91
08-03-2024 22:04:45 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59f45a0a-5dae-43bb-9577-44e2bc175518 for 93
08-03-2024 22:04:45 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b2de977-0bac-455f-8649-0fe04d5e2ceb for 93
08-03-2024 22:04:45 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 139d9525-76dc-4eb6-8305-4057845cb569 for 84
08-03-2024 22:04:45 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3d3d478a-f9e8-4ca5-9500-b35bd5b64a72 for 86
08-03-2024 22:04:45 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15afc9f2-dcc4-4545-b0b5-cedb2ebb6673 for 84
08-03-2024 22:04:45 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb0beaad-7f64-4cc0-a505-8b55fec2bff4 for 2
08-03-2024 22:04:45 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8488b592-80aa-4639-a06e-8ab02bc1ded8 for 70
08-03-2024 22:04:45 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7457f7e5-a7aa-40c0-ba1e-56fc17ea2e73 for 64
08-03-2024 22:04:45 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 36741855-d3d6-4b85-9d7e-fb6e07b897bb for 59
08-03-2024 22:04:45 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1be357ec-8347-4fca-a344-82ea4669f7c5 for 58
08-03-2024 22:04:45 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 661af37d-2c7b-4496-a960-c01f8eb513eb for 49
08-03-2024 22:04:45 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2749b1c0-e2dd-458e-9376-ef6aef0b76f5 for 5
08-03-2024 22:04:45 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7a0e333d-ece4-46c6-8f18-f9b1cc0c5aa2 for 47
08-03-2024 22:04:45 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ef41e58-8ed0-4881-a6fe-e426e8d3c207 for 47
08-03-2024 22:04:45 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f58056e-756c-418b-92e1-ad6adca392c1 for 3
08-03-2024 22:04:45 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e4a7b56-c72a-40a8-91a9-aa267d59bb97 for 3
08-03-2024 22:04:45 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55a38780-e24d-4300-a776-650627adb13f for 49
08-03-2024 22:04:45 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 430cbe80-e6ec-4654-81c0-00c037d4a7f9 for 49
08-03-2024 22:04:45 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2423fb44-55a9-4d95-86af-dd420dc53a39 for 66
08-03-2024 22:04:45 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c92e583-7cce-4a56-908f-0b9317c68781 for 64
08-03-2024 22:04:45 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33c9e371-b3aa-4c39-8c91-51202503e273 for 64
08-03-2024 22:04:45 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a660b220-f191-426f-a916-a109caadedf0 for 65
08-03-2024 22:04:45 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8577c92-0221-4f1a-a0f5-ab85889ce807 for 67
08-03-2024 22:04:45 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 672bdc8e-3eb4-42e8-81e1-f2f9529c6b67 for 67
08-03-2024 22:04:45 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3121497-6efd-4850-96e9-1b4882495a65 for 64
08-03-2024 22:04:45 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 81a94b9a-e096-415e-a856-d98d5a2060c6 for 61
08-03-2024 22:04:45 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef60d689-e6a8-4158-8255-5edaa468c47c for 70
