  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:57 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying debf2e7c-cec3-4191-8aca-e713bf2cfdae for 4
08-03-2024 22:01:57 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5affe7ef-f5c4-403b-b153-2bf38391b759 for 45
08-03-2024 22:01:57 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ada9f8d0-f8d8-48e5-9cdf-bd2561ea1f0c for 49
08-03-2024 22:01:57 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e8aeaca8-e029-42f7-a3a0-591d2ceb1226 for 46
08-03-2024 22:01:57 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6f22091f-17b6-4b1e-8d23-4edc37ecef32 for 46
08-03-2024 22:01:57 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5c9bf19-cb19-4812-bb1f-5fd0f7047d8c for 44
08-03-2024 22:01:57 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c4f825e9-5c11-45cd-a795-8e07ddd1080e for 45
08-03-2024 22:01:57 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 519d437e-bffb-4390-99c2-a9e5a26dd03f for 9
08-03-2024 22:01:57 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b71c78c1-828c-4f33-9747-e693ba9dd932 for 47
08-03-2024 22:01:57 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d592cbfd-a595-4aed-9f7f-cdc129dc2b1d for 2
08-03-2024 22:01:57 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82a93c7e-1faf-4642-8e26-8fd28c6151f9 for 46
08-03-2024 22:01:57 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 89b56673-e76a-4438-b71c-c5658cc0e7cb for 43
08-03-2024 22:01:57 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7d10d03e-c7bf-4c45-8339-9f6d34f6466f for 3
08-03-2024 22:01:57 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 73120737-9243-4ebb-b87b-7a26cf9815e4 for 47
08-03-2024 22:01:57 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a550bbd5-0eed-47b5-ad9b-ca1f5f424f97 for 45
08-03-2024 22:01:57 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bf81dada-09ff-4200-b328-7a5894129d42 for 46
08-03-2024 22:01:57 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1a376bf-e7c2-4d99-aabc-b8c8544adfee for 46
08-03-2024 22:01:57 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fccd55e1-06aa-4247-9c46-06d483bc852f for 44
08-03-2024 22:01:57 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1ac98c3-2563-44ea-8f61-ee8a3da544b0 for 88
08-03-2024 22:01:57 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e93fd793-25ad-4048-8aa6-5bddfa3ef79b for 45
08-03-2024 22:01:57 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 65a66891-c6ee-44ff-bc08-b987d09d65ba for 56
08-03-2024 22:01:57 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e8b082c-0f7e-491e-9d4d-a9f98968383e for 11
08-03-2024 22:01:57 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 117f753f-2c27-4ec9-9a6a-a78a80218f8f for 57
08-03-2024 22:01:57 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04bfe2a0-513e-46a0-a2f7-7a70df9eaea3 for 58
08-03-2024 22:01:57 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e160362-be62-4a83-ba00-b047229c5424 for 59
08-03-2024 22:01:57 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bd11ae13-7e30-4fca-a92e-d160e2b86ee3 for 59
08-03-2024 22:01:57 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34bb34a6-cb14-46e5-b73d-6bb4765b006e for 63
08-03-2024 22:01:57 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc015d10-7718-4e0e-a15a-f96f806e2b5d for 9
08-03-2024 22:01:57 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 608a1337-825d-4306-898f-c96cc92eb34d for 73
08-03-2024 22:01:57 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 094753df-7796-47dd-87fb-6649e0f7fc44 for 79
08-03-2024 22:01:57 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cacbaee-5960-495e-8ab1-3792c83b8fb7 for 80
08-03-2024 22:01:57 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cacbaee-5960-495e-8ab1-3792c83b8fb7 for 2
08-03-2024 22:01:57 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying db2520dd-4049-4809-874e-59de35853d19 for 81
08-03-2024 22:01:57 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f96f351-0506-4fd1-8678-42975180c007 for 83
08-03-2024 22:01:57 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 80ae2264-1f56-49a1-9c22-059622857759 for 6
08-03-2024 22:01:57 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 212f76e6-6cad-4d34-ba87-96ccde6cb9db for 84
08-03-2024 22:01:57 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 594cae4c-cbc1-41cd-be8a-4640bc488945 for 84
08-03-2024 22:01:57 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b489446-0cd4-4b9d-aab1-5867f46c8b3c for 85
08-03-2024 22:01:57 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f2fd716e-de6d-42c0-a35a-1e5648ee5b06 for 11
08-03-2024 22:01:57 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d81fbdf-4acb-46d0-bf79-1e4764552a06 for 86
08-03-2024 22:01:57 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f6b0eea0-9f9d-45ab-9b76-a28bf7ae054d for 144
08-03-2024 22:01:57 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d91765e0-881a-4eb5-b26a-7ccf46c937a8 for 89
08-03-2024 22:01:57 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 594cae4c-cbc1-41cd-be8a-4640bc488945 for 79
08-03-2024 22:01:57 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca62a1d1-a06b-4afd-a3bc-c3dafdf3fc88 for 75
08-03-2024 22:01:57 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7267fd24-80cf-4792-962e-c58c537b6b00 for 70
08-03-2024 22:01:57 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de1a82cf-56f4-4c04-b6c4-c44b185540c3 for 69
08-03-2024 22:01:57 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d102ca4-fcde-4016-b447-5e5846c17fbf for 67
08-03-2024 22:01:57 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7b5eda39-0fae-4833-a456-b7f3a632ffe9 for 67
08-03-2024 22:01:57 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e6719034-1cca-4c04-99ec-3316443f8567 for 66
08-03-2024 22:01:57 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e1fd779-6609-4890-a5da-bab68add7fe4 for 64
08-03-2024 22:01:57 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b7a72f2-a97d-4363-8405-6cdcb960d8a2 for 59
08-03-2024 22:01:57 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed1675ad-9a63-4d50-b04d-f26b9a3f7eff for 63
08-03-2024 22:01:57 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a2b58a34-f6d8-4a20-8e6f-a0b4874a4342 for 61
08-03-2024 22:01:57 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying afcc9a72-996b-45b1-8d5d-6da0777827b4 for 56
08-03-2024 22:01:57 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1923bfcf-c66e-4f56-978e-bbcb9dc5ef2a for 43
08-03-2024 22:01:57 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc38af05-8a76-41f3-9358-31930aa05f8c for 54
08-03-2024 22:01:57 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9879a265-6bc5-4f8b-b9e4-28cade16e8bb for 3
08-03-2024 22:01:57 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da1b7673-f7d1-4e75-aa12-5d8628d041a4 for 44
08-03-2024 22:01:57 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3384c9ef-7f52-46f3-be01-aba10e249e87 for 45
08-03-2024 22:01:57 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f6b0eea0-9f9d-45ab-9b76-a28bf7ae054d for 43
08-03-2024 22:01:57 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b796abcc-1505-482b-b9fd-f3836b8aeac3 for 46
08-03-2024 22:01:57 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 96b67601-231e-43ae-aeb1-8e079febea89 for 48
08-03-2024 22:01:57 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 626aa30b-1c89-4281-a1fa-888f7a7a3cb9 for 48
08-03-2024 22:01:57 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dfe8fa72-bbf0-4480-ae56-32df6f2fb359 for 5
08-03-2024 22:01:57 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 049280a8-e974-4dc2-8b9c-6aa947bfff63 for 47
08-03-2024 22:01:57 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fb8e812c-8d12-41cd-85b5-8706cb6fb6c5 for 46
08-03-2024 22:01:57 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 641cd1bc-2fae-4d52-94db-9f261e454e6f for 51
08-03-2024 22:01:57 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34271160-133b-43b5-9390-1c9f1ea01552 for 53
08-03-2024 22:01:57 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3f08fc05-ee2c-4986-b637-ac9bd2d5c3d3 for 53
08-03-2024 22:01:57 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec1a3a1e-5251-4810-bd09-afb5ca8c2708 for 58
08-03-2024 22:01:57 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fda0f0fb-c161-44bc-865e-8140db0c5a30 for 57
08-03-2024 22:01:57 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06f95308-b4f5-4228-8291-445151c0ff05 for 6
08-03-2024 22:01:57 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 78d4c1d4-a193-467f-bd8e-734f5571cb8a for 65
08-03-2024 22:01:57 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ccd425b1-00aa-4824-a5e7-0af6df7478c8 for 65
08-03-2024 22:01:57 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dd6f8656-791a-42a4-9d59-6a55dc12f4cf for 74
08-03-2024 22:01:57 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f11fa88-4b54-42ad-bcc3-718051c273c0 for 64
08-03-2024 22:01:57 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed2c50a6-a66c-486c-8252-0b753e352071 for 65
08-03-2024 22:01:57 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 57693667-e05b-46bf-92fe-9f06798d4513 for 70
08-03-2024 22:01:57 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42776097-66f6-4c1b-91b4-2204dedead82 for 74
08-03-2024 22:01:57 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42152777-2bb8-44a2-8974-aad894537413 for 18
08-03-2024 22:01:57 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32cd0db4-1db0-4817-a588-e2a5cb1df00b for 9
08-03-2024 22:01:57 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff6ee228-1f66-44c3-81e2-1c52eba0e2bc for 80
08-03-2024 22:01:57 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab5d17ae-8f57-46d0-aa3e-af90d8bca7ae for 80
08-03-2024 22:01:57 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efded3db-497f-4db2-af4c-90f9378c1bcd for 76
08-03-2024 22:01:57 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15599df1-9316-4573-9504-d8a283df8db7 for 74
08-03-2024 22:01:57 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b4ff476-234f-45b2-9270-914c2138138f for 78
08-03-2024 22:01:57 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fda0f0fb-c161-44bc-865e-8140db0c5a30 for 77
08-03-2024 22:01:57 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68448845-fd65-4633-b2cb-30cc1f79a2ad for 137
08-03-2024 22:01:57 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e5f48e00-7e32-409f-b0a3-4062f26fb2b7 for 73
08-03-2024 22:01:57 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7f8fb417-cd0f-4893-82f5-925477957416 for 71
08-03-2024 22:01:57 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca302528-5e2d-4473-b740-5619aac0c918 for 77
08-03-2024 22:01:57 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0629482a-4500-4af3-aa29-3fe3851e969a for 77
08-03-2024 22:01:57 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bf8273d6-c9a6-4e59-b4fc-905aac2bed70 for 9
08-03-2024 22:01:57 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82a58697-06fe-4c70-a348-642ad6883fdc for 69
08-03-2024 22:01:57 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 57693667-e05b-46bf-92fe-9f06798d4513 for 60
08-03-2024 22:01:57 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0dc3d054-48d6-4ed4-96ef-daf8b4b6ddd2 for 64
08-03-2024 22:01:57 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7cc0aab7-0d02-4738-a3cc-cc39175ccd20 for 63
08-03-2024 22:01:57 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c24e871-6e44-4f38-a575-e4e003c41c3e for 64
08-03-2024 22:01:57 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc28edaf-2dfd-49f6-9017-1914a33e6d81 for 136
08-03-2024 22:01:57 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying edc2f823-0f55-4db6-ab60-d74202a9cf39 for 8
08-03-2024 22:01:57 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9713ab7f-f5f1-4f17-89ba-b4621e018a64 for 69
08-03-2024 22:01:57 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c7f58330-4760-43e6-93ac-7fdbff65962e for 67
08-03-2024 22:01:57 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b65646bc-7c78-4166-acb9-6a4010f3691c for 60
08-03-2024 22:01:57 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d503a6ee-9029-47c5-9135-2c7b4bc84c9e for 57
08-03-2024 22:01:57 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4eeee8c0-c7c0-4795-a50e-e56afd8d1697 for 54
08-03-2024 22:01:57 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91d8ab30-69de-46b4-ab74-48f9ef94ae35 for 3
08-03-2024 22:01:57 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f65fe89-4edb-45a9-95ff-2818caca59fe for 51
08-03-2024 22:01:57 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 93d4d75f-947f-4d5f-bad7-753e1db3dcd7 for 51
08-03-2024 22:01:57 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4263657e-0ecf-4004-bc8d-bb5aec1996c8 for 59
08-03-2024 22:01:57 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6ae06a4-cfaf-42d9-bb39-e95b2bfa5d33 for 58
08-03-2024 22:01:57 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0de2bcf8-d645-496d-96e3-1c91d248a352 for 58
08-03-2024 22:01:57 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82a58697-06fe-4c70-a348-642ad6883fdc for 58
08-03-2024 22:01:57 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ec52674-75d1-4b7e-8c16-c1fc1f8f74a5 for 54
08-03-2024 22:01:57 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1e55879-ad77-4ad8-825f-6b756e28e070 for 54
08-03-2024 22:01:57 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c861aaa0-df5b-4001-bd36-6a557f70d86b for 1
08-03-2024 22:01:57 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fddc52cf-f61a-41b0-86bd-4c2d8c01e0ee for 41
08-03-2024 22:01:57 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7ceccfa2-ab26-40c3-84d4-6c2c21cb5d63 for 6
08-03-2024 22:01:57 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d6ac80d3-ad2c-4b03-a246-cf8d06c3eaf8 for 45
08-03-2024 22:01:58 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ec0b7a3-a2ce-429d-ab62-588d66d49fab for 7
08-03-2024 22:01:58 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca07332c-da4e-45c8-83cd-4af707d4e58b for 4
08-03-2024 22:01:58 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3d6e6cc0-7ff4-4b3d-afd4-4ad259744984 for 37
08-03-2024 22:01:58 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca302528-5e2d-4473-b740-5619aac0c918 for 29
08-03-2024 22:01:58 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4afa787-fc69-4962-a42a-3c16e5b507b3 for 3
08-03-2024 22:01:58 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91359b8a-d6e1-4da0-83f3-4a2372dfe91d for 30
08-03-2024 22:01:58 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7ceccfa2-ab26-40c3-84d4-6c2c21cb5d63 for 26
08-03-2024 22:01:58 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b4ff476-234f-45b2-9270-914c2138138f for 45
08-03-2024 22:01:58 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 56895385-6575-46a6-aae5-8064f72f53e8 for 2
08-03-2024 22:01:58 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50327667-c185-4827-82af-316360518301 for 40
08-03-2024 22:01:58 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef5c266e-c2de-4936-b5da-cc5610478145 for 39
08-03-2024 22:01:58 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cfc7623-0048-4a54-92ea-6073761e9155 for 37
08-03-2024 22:01:58 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d32af747-4f01-4b3c-bf0f-56839f9e6102 for 39
08-03-2024 22:01:58 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ec1c4cd-b992-4c0a-b6c7-50abbd37a4f8 for 2
08-03-2024 22:01:58 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fd101025-2d77-46db-907b-61f217de2029 for 6
08-03-2024 22:01:58 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29b16736-4d1a-49bb-80fb-7aef8250ec91 for 46
08-03-2024 22:01:58 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef43b7c8-e934-4aa2-aa0e-4c99f6529055 for 42
08-03-2024 22:01:58 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 775001d9-c09e-4c11-9919-0c71519abea6 for 42
08-03-2024 22:01:58 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f0e87452-5fe6-4d25-9b90-1534d5fecfe4 for 43
08-03-2024 22:01:58 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1d03f8d-fc1a-4907-8e4c-52991de3cde5 for 45
08-03-2024 22:01:58 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d4282412-373e-4282-9a5d-f4faaa575384 for 43
08-03-2024 22:01:58 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ce16778-786e-424c-b7d3-e8a215c0a715 for 42
08-03-2024 22:01:58 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da3c7500-6d68-48f4-94b8-4c6979ce3e41 for 40
08-03-2024 22:01:58 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b38561cd-7bfc-418e-8492-48670ddf0512 for 76
08-03-2024 22:01:58 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cfc7623-0048-4a54-92ea-6073761e9155 for 38
08-03-2024 22:01:58 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2fe72c3f-5ed1-423d-9b3c-d879dfe7e801 for 35
08-03-2024 22:01:58 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc22145c-14b4-4618-a68d-06cd4d7601f9 for 35
08-03-2024 22:01:58 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 913e318e-6db6-4ac0-9a2f-c762bc985649 for 33
08-03-2024 22:01:58 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5845ca16-6f9a-4fb4-b13b-39b8e0246f17 for 44
08-03-2024 22:01:58 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ae21a4d-3f35-41c9-81e3-d6579a44236d for 46
08-03-2024 22:01:58 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af098bbd-91a2-4d01-9fdd-26f5e4183c67 for 48
08-03-2024 22:01:58 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3a21361d-9a04-409f-8a2b-f3e615456f81 for 53
08-03-2024 22:01:58 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 83b53ccb-f10a-4d98-b8d9-951ad898477a for 46
08-03-2024 22:01:58 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying afcc9a72-996b-45b1-8d5d-6da0777827b4 for 44
